{'Contradiction': 0.5092250922509225, 'Entailment': 0.8610240334378265}
{'Contradiction': 0.5054151624548736, 'Entailment': 0.8559411146161935}
{'Contradiction': 0.5084745762711864, 'Entailment': 0.8445873526259379}
{'Contradiction': 0.5150501672240803, 'Entailment': 0.8439181916038752}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.8391304347826087}
{'Contradiction': 0.5121951219512195, 'Entailment': 0.8222222222222222}
{'Contradiction': 0.4921135646687697, 'Entailment': 0.823271130625686}
{'Contradiction': 0.49848024316109424, 'Entailment': 0.8164627363737486}
{'Contradiction': 0.4827586206896552, 'Entailment': 0.8184818481848185}
{'Contradiction': 0.49696969696969695, 'Entailment': 0.8151447661469933}
{'Contradiction': 0.4779874213836478, 'Entailment': 0.8175824175824176}
{'Contradiction': 0.48024316109422494, 'Entailment': 0.8097886540600667}
{'Contradiction': 0.45045045045045046, 'Entailment': 0.7955307262569833}
{'Contradiction': 0.48158640226628896, 'Entailment': 0.7908571428571428}
{'Contradiction': 0.47645429362880887, 'Entailment': 0.7820069204152249}
{'Contradiction': 0.45938375350140054, 'Entailment': 0.7784156142365097}
{'Contradiction': 0.46632124352331605, 'Entailment': 0.7553444180522565}
{'Contradiction': 0.44675324675324674, 'Entailment': 0.7473309608540926}
{'Contradiction': 0.44675324675324674, 'Entailment': 0.7473309608540926}
{'Contradiction': 0.4488778054862843, 'Entailment': 0.7327690447400241}
{'Contradiction': 0.43544303797468353, 'Entailment': 0.7322929171668667}
{'Contradiction': 0.4427860696517413, 'Entailment': 0.7288135593220338}
{'Contradiction': 0.4332493702770781, 'Entailment': 0.7292418772563177}
{'Contradiction': 0.4225352112676056, 'Entailment': 0.6932668329177057}
{'Contradiction': 0.42201834862385323, 'Entailment': 0.6818181818181818}
