{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.5837837837837838, 'Entailment': 0.641860465116279}
{'Contradiction': 0.6752136752136753, 'Entailment': 0.5421686746987951}
{'Contradiction': 0.6388888888888888, 'Entailment': 0.5760869565217391}
{'Contradiction': 0.5317919075144508, 'Entailment': 0.6431718061674009}
{'Contradiction': 0.5510204081632653, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.5925925925925926}
{'Contradiction': 0.5615763546798029, 'Entailment': 0.5482233502538071}
{'Contradiction': 0.43870967741935485, 'Entailment': 0.6448979591836734}
{'Contradiction': 0.4772727272727273, 'Entailment': 0.5892857142857143}
{'Contradiction': 0.4276729559748428, 'Entailment': 0.6224066390041494}
{'Contradiction': 0.5051546391752577, 'Entailment': 0.5339805825242718}
{'Contradiction': 0.3597122302158273, 'Entailment': 0.6590038314176245}
{'Contradiction': 0.36486486486486486, 'Entailment': 0.626984126984127}
{'Contradiction': 0.3401360544217687, 'Entailment': 0.616600790513834}
{'Contradiction': 0.32167832167832167, 'Entailment': 0.622568093385214}
{'Contradiction': 0.30434782608695654, 'Entailment': 0.6335877862595419}
{'Contradiction': 0.2706766917293233, 'Entailment': 0.6367041198501873}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.6060606060606061}
{'Contradiction': 0.16260162601626016, 'Entailment': 0.628158844765343}
