{'Contradiction': 0.7336683417085427, 'Entailment': 0.736318407960199}
{'Contradiction': 0.7393364928909952, 'Entailment': 0.708994708994709}
{'Contradiction': 0.7254901960784313, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7307692307692307, 'Entailment': 0.7083333333333334}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.6968325791855203, 'Entailment': 0.6256983240223464}
{'Contradiction': 0.6728971962616822, 'Entailment': 0.6236559139784946}
{'Contradiction': 0.6810344827586207, 'Entailment': 0.5595238095238095}
{'Contradiction': 0.6515837104072398, 'Entailment': 0.5698324022346368}
{'Contradiction': 0.6320754716981132, 'Entailment': 0.5851063829787234}
{'Contradiction': 0.6887966804979253, 'Entailment': 0.5283018867924528}
{'Contradiction': 0.639269406392694, 'Entailment': 0.56353591160221}
{'Contradiction': 0.639269406392694, 'Entailment': 0.56353591160221}
{'Contradiction': 0.7109375, 'Entailment': 0.4861111111111111}
{'Contradiction': 0.68, 'Entailment': 0.4666666666666667}
{'Contradiction': 0.6611570247933884, 'Entailment': 0.4810126582278481}
{'Contradiction': 0.6848249027237354, 'Entailment': 0.43356643356643354}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.42028985507246375}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
{'Contradiction': 0.6821705426356589, 'Entailment': 0.4225352112676056}
{'Contradiction': 0.7063197026022305, 'Entailment': 0.3969465648854962}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.6587301587301587, 'Entailment': 0.4189189189189189}
{'Contradiction': 0.5855855855855856, 'Entailment': 0.48314606741573035}
{'Contradiction': 0.6985294117647058, 'Entailment': 0.359375}
