{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7183544303797469, 'Entailment': 0.6866197183098591}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.720125786163522, 'Entailment': 0.6843971631205674}
{'Contradiction': 0.7198748043818466, 'Entailment': 0.6809269162210339}
{'Contradiction': 0.7160883280757098, 'Entailment': 0.6819787985865724}
{'Contradiction': 0.7178683385579937, 'Entailment': 0.6797153024911032}
{'Contradiction': 0.7202472952086554, 'Entailment': 0.6726943942133815}
{'Contradiction': 0.7072, 'Entailment': 0.6817391304347826}
{'Contradiction': 0.6978193146417445, 'Entailment': 0.6523297491039427}
{'Contradiction': 0.6215722120658135, 'Entailment': 0.6830015313935681}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6308492201039861, 'Entailment': 0.6581059390048154}
{'Contradiction': 0.6308492201039861, 'Entailment': 0.6581059390048154}
{'Contradiction': 0.6208112874779541, 'Entailment': 0.660347551342812}
{'Contradiction': 0.6057347670250897, 'Entailment': 0.6573208722741433}
{'Contradiction': 0.4694835680751174, 'Entailment': 0.7080103359173127}
{'Contradiction': 0.38596491228070173, 'Entailment': 0.6941323345817728}
{'Contradiction': 0.38235294117647056, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.34430379746835443, 'Entailment': 0.6782608695652174}
{'Contradiction': 0.3458646616541353, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.31746031746031744, 'Entailment': 0.6861313868613139}
{'Contradiction': 0.24788732394366197, 'Entailment': 0.6840236686390533}
{'Contradiction': 0.24725274725274726, 'Entailment': 0.6722488038277512}
