{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.625, 'Entailment': 0.7053571428571429}
{'Contradiction': 0.6530612244897959, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.6111111111111112}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5398773006134969}
{'Contradiction': 0.574468085106383, 'Entailment': 0.6226415094339622}
{'Contradiction': 0.6124401913875598, 'Entailment': 0.5759162303664922}
{'Contradiction': 0.6956521739130435, 'Entailment': 0.47619047619047616}
{'Contradiction': 0.6009389671361502, 'Entailment': 0.5454545454545454}
{'Contradiction': 0.5086705202312138, 'Entailment': 0.6255506607929515}
{'Contradiction': 0.5319148936170213, 'Entailment': 0.5849056603773585}
{'Contradiction': 0.5212765957446809, 'Entailment': 0.5754716981132075}
{'Contradiction': 0.6561264822134387, 'Entailment': 0.40816326530612246}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
