{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.66, 'Entailment': 0.66}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.649746192893401, 'Entailment': 0.6600985221674877}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6046511627906976, 'Entailment': 0.7017543859649122}
{'Contradiction': 0.6604651162790698, 'Entailment': 0.6054054054054054}
{'Contradiction': 0.6407766990291263, 'Entailment': 0.6185567010309279}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.5869565217391305, 'Entailment': 0.6481481481481481}
{'Contradiction': 0.631578947368421, 'Entailment': 0.5968586387434555}
{'Contradiction': 0.5666666666666667, 'Entailment': 0.6454545454545455}
{'Contradiction': 0.6495726495726496, 'Entailment': 0.5060240963855421}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
